kit_id,product_id,multiplier
"諛몃Ⅴ紐⑤_���: �濡��명� 200 + 釉猷�: �濡��� �� 200","VMPF009",1
"諛몃Ⅴ紐⑤_而ㅻ�: �댄� 480 x2","VMSP004",2
"蹂대Ⅴ��_�곗ㅻ 80 ","BDFD001",1
"蹂대Ⅴ��_�곗ㅻ 80 x2","BDFD001",2
"蹂대Ⅴ��_荑⑤�洹명� 40","BDMK002",1
"蹂대Ⅴ��_荑⑤�洹명� 40 x3","BDMK002",3
"蹂대Ⅴ��_荑⑤� 150","BDFS001",1
"蹂대Ⅴ��_荑⑤� 150 x2","BDFS001",2
"蹂대Ⅴ��_�媛吏��","BDFM001",1
"蹂대Ⅴ��_�媛吏�� x10","BDFM001",10
"蹂대Ⅴ��_�媛吏�� x2","BDFM001",2
"蹂대Ⅴ��_�媛吏�� x3","BDFM001",3
"蹂대Ⅴ��_�媛吏�� x3 + ��� x2","BDFM001",3
"蹂대Ⅴ��_�媛吏�� x3 + ��� x2","BDMK001",2
"蹂대Ⅴ��_�媛吏�� x5","BDFM001",5
"蹂대Ⅴ��_�媛吏�� x8 + �곗ㅻ 80","BDFM001",8
"蹂대Ⅴ��_�媛吏�� x8 + �곗ㅻ 80","BDFD001",1
"蹂대Ⅴ��_�媛吏�� x8 + ��щ┝ 75 x2","BDFM001",8
"蹂대Ⅴ��_�媛吏�� x8 + ��щ┝ 75 x2","BDFC001",2
"蹂대Ⅴ��_��댄� 300","BDFS003",1
"蹂대Ⅴ��_��댄� 300 x2","BDFS003",2
"蹂대Ⅴ��_��댄� 300 x3","BDFS003",3
"蹂대Ⅴ��_��щ┝ 75","BDFC001",1
"蹂대Ⅴ��_��щ┝ 75 x2","BDFC001",2
"蹂대Ⅴ��_��щ┝ 75 x3","BDFC001",3
"蹂대Ⅴ��_�留 150","BDFS002",1
"蹂대Ⅴ��_�留 150 x2","BDFS002",2
"蹂대Ⅴ��_�留 150 x3","BDFS002",3
"蹂대Ⅴ��_��� x2 + �媛吏�� x3","BDMK001",2
"蹂대Ⅴ��_��� x2 + �媛吏�� x3","BDFM001",3
"蹂대Ⅴ��_��� x3","BDMK001",3
"蹂대Ⅴ��_��� x5","BDMK001",5
"�ㅼ�_�瑜닿�: �몃� 200","AOHSR00",1
"�ㅼ�_�瑜닿�: �몃� 200 + �명�ㅽ��� 250","AOHSR00",1
"�ㅼ�_�瑜닿�: �몃� 200 + �명�ㅽ��� 250","AOWS000",1
"�ㅼ�_�瑜닿�: �몃� 200 + ��쇱� 250","AOHSR00",1
"�ㅼ�_�瑜닿�: �몃� 200 + ��쇱� 250","AOHE001",1
"�ㅼ�_�瑜닿�: �몃� 200 +��쇱� 250","AOHSR00",1
"�ㅼ�_�瑜닿�: �몃� 200 +��쇱� 250","AOHE001",1
"�ㅼ�_�瑜닿�: �몃� 200 x2","AOHSR00",2
"�ㅼ�_�瑜닿�: �몃� 200 x3","AOHSR00",3
"�ㅼ�_�瑜닿�: �몃� 200 x4 + �명�ㅽ��� 250","AOHSR00",4
"�ㅼ�_�瑜닿�: �몃� 200 x4 + �명�ㅽ��� 250","AOWS000",1
"�ㅼ�_�瑜닿�: �몃� 200 x5","AOHSR00",5
"�ㅼ�_�瑜닿�: �명 �ㅽ��� 250","AOWS000",1
"�ㅼ�_�瑜닿�: �명 �ㅽ��� 250 + �몃� 200","AOWS000",1
"�ㅼ�_�瑜닿�: �명 �ㅽ��� 250 + �몃� 200","AOHSR00",1
"�ㅼ�_�瑜닿�: �명 �ㅽ��� 250 + �명�ㅽ��� 250","AOWS000",2
"�ㅼ�_�瑜닿�: �명 �ㅽ��� 250 x2","AOWS000",2
"�ㅼ�_�瑜닿�: �고 150","AOHA001",1
"�ㅼ�_�瑜닿�: �고 150 x2","AOHA001",2
"�ㅼ�_�瑜닿�: �고 150 x5","AOHA001",5
"�ㅼ�_�瑜닿�: ��쇱� 250","AOHE001",1
"�ㅼ�_�瑜닿�: ��쇱� 250 + �몃� 200","AOHE001",1
"�ㅼ�_�瑜닿�: ��쇱� 250 + �몃� 200","AOHSR00",1
"�ㅼ�_�瑜닿�: ��쇱� 250 + �명�ㅽ��� 250","AOHE001",1
"�ㅼ�_�瑜닿�: ��쇱� 250 + �명�ㅽ��� 250","AOWS000",1
"�ㅼ�_�瑜닿�: ��쇱� 250 x2","AOHE001",2
"�ㅼ�_吏� 荑⑥댄� 1000","AOSP002",1
"�ㅼ�_吏� 荑⑥댄� 1000 x2","AOSP002",2
"�몃쇳대━� �몃━�몃㉫�� 500ml","CCRS001",1
"�몃쇳대━� �몃� �명�","CCHW2T1",1
"�몃쇳대━� �몃� �명� 1","CCHW2T1",1
"�몃쇳대━�_洹몃┛ �댄� x2","CCSPN02",2
"�몃쇳대━�_洹몃┛ �명�","CCSPN02",1
"�몃쇳대━�_洹몃┛ �명�","CCRSN02",1
"�몃쇳대━�_洹몃┛ �명� (�댄�+而⑤��)","CCSPN02",1
"�몃쇳대━�_洹몃┛ �명� (�댄�+而⑤��)","CCRSN02",1
"�몃쇳대━�_洹몃┛ 而⑤�� x2","CCRSN02",2
"�몃쇳대━�_�留�щ┝ 50 + �留�щ┝ 120","CCCRM01",1
"�몃쇳대━�_�留�щ┝ 50 + �留�щ┝ 120","CCCR001",1
"�몃쇳대━�_濡� 500","CCBL001",1
"�몃쇳대━�_濡� 500 x2","CCBL001",2
"�몃쇳대━�_濡�� 60: 肄�쇨�","CCRW002",1
"�몃쇳대━�_濡�� 60: ��","CCRW001",1
"�몃쇳대━�_諛�濡� 500","CCBL001",1
"�몃쇳대━�_諛�濡� 500 x2","CCBL001",2
"�몃쇳대━�_蹂댁�쇳� 500","CCSP003",1
"�몃쇳대━�_蹂댁�쇳� 500 x2","CCSP003",2
"�몃쇳대━�_遺�珥: �댄� 1000","CCSP001",1
"�몃쇳대━�_遺�珥: �댄� 1000 x2","CCSP001",2
"�몃쇳대━�_遺�珥: �몃━�� 500","CCRS001",1
"�몃쇳대━�_遺�珥: �몃━�� 500 x2","CCRS001",2
"�몃쇳대━�_�移 誘몄ㅽ� 200ml","CCATR01",1
"�몃쇳대━�_�移 誘몄ㅽ� 200ml x2","CCATR01",2
"�몃쇳대━�_�移 誘몄ㅽ� 200mlx2","CCATR01",1
"��誘�_誘몃갚�ㅼ 140","WMCR001",1
"��誘�_誘몃갚�ㅼ 140 x2","WMCR001",2
"��誘�_��癒몄�: 媛�","WMHM002",1
"��誘�_��癒몄�: 媛� + 媛由쇰�","WMHM002",1
"��誘�_��癒몄�: 媛� + 媛由쇰�","SWMHG00",1
"��誘�_��癒몄�: ��","WMHM001",1
"��誘�_��癒몄�: �� + 媛由쇰�","WMHM001",1
"��誘�_��癒몄�: �� + 媛由쇰�","SWMHG00",1
"��誘�_��ыㅼ 140","WMCR002",1
"��誘�_��ыㅼ 140 x2","WMCR002",2
"��_�釉移�� 3醫�명�","JCTP3T1",1
"��_�釉移��: �ㅻ━吏��","JCTP001",1
"��_�釉移��: �ㅻ━吏�� x2","JCTP001",2
"��_�釉移��: �⑥�","JCTP003",1
"��_�釉移��: �⑥� x4","JCTP003",4
"��_�釉移��: �쇱�","JCTP002",1
"�ㅼㅻ���_諛� 140: �쇱��","KBCR001",1
"�ㅼㅻ���_諛� 140: ��ъ踰","KBCR004",1
"�ㅼㅻ���_諛� 140: �����","KBCR003",1
"�ㅼㅻ���_諛� 140: �釉媛��","KBCR005",1
"�ㅼㅻ���_��ㅽ몃 60 5醫�명�","KBHC5T1",1
"�ㅼㅻ���_��ㅽ몃 60: �щ�","KBHC005",1
"�ㅼㅻ���_��ㅽ몃 60: 濡利","KBHC004",1
"�ㅼㅻ���_��ㅽ몃 60: 濡利 x4","KBHC004",4
"�ㅼㅻ���_��ㅽ몃 60: �⑥","KBHC002",1
"�ㅼㅻ���_��ㅽ몃 60: �⑥ x2","KBHC002",2
"�ㅼㅻ���_��ㅽ몃 60: �⑥ x4","KBHC002",4
"�ㅼㅻ���_��ㅽ몃 60: �⑥�","KBHC001",1
"�ㅼㅻ���_��ㅽ몃 60: �⑥� x2","KBHC001",2
"�ㅼㅻ���_��ㅽ몃 60: �⑥� x4","KBHC001",4
"�ㅼㅻ���_��ㅽ몃 60: ���","KBHC003",1
"�ㅼㅻ���_��ㅽ몃 60: ��� x2","KBHC003",2
"�ㅼㅻ���_��ㅽ몃 60: ��� x4","KBHC003",4
"�ㅼㅻ���_�ㅼ쇱� 300: �쇱��","KBOW001",1
"�ㅼㅻ���_�ㅼ쇱� 300: �쇱�� x2","KBOW001",2
"�ㅼㅻ���_�몃 30 3醫�명�","KBHC3T1",1
"�ㅼㅻ���_�몃 30: �쇱��","KBHC006",1
"�ㅼㅻ���_�몃 30: �쇱�� x3","KBHC006",3
"�ㅼㅻ���_�몃 30: �쇱�� x5","KBHC006",5
"�ㅼㅻ���_�몃 30: ��吏","KBHC007",1
"�ㅼㅻ���_�몃 30: ��吏 x3","KBHC007",3
"�ㅼㅻ���_�몃 30: ��吏 x5","KBHC007",5
"�ㅼㅻ���_�몃 30: ��ъ踰 x3","KBHC009",3
"�ㅼㅻ���_�몃 30: ��ъ踰 x5","KBHC009",5
"�ㅼㅻ���_�몃 30: ����� x3","KBHC008",3
"�ㅼㅻ���_�몃 30: ����� x5","KBHC008",5
"�ㅼㅻ���_�몃 30: �釉媛��","KBHC010",1
"�ㅼㅻ���_�몃 30: �釉媛�� x3","KBHC010",3
"�ㅼㅻ���_�몃 30: �釉媛�� x5","KBHC010",5
"��몄ㅽ�_�移� 諛��고 250","PTAP001",1
"���ㅽ�_�留 ��곕 7ml: 鍮�","PTPW002",1
"���ㅽ�_�留 ��곕 7ml: �移�","PTPW001",1
"���ㅽ�_�留 ��곕 7ml: �移� x2","PTPW001",2
"���ㅽ�_�留�고 30: �移�","WMAP001",1
"���ㅽ�_�移댄щ┝","WMCR004",1
"���ㅽ�_�移댄щ┝ x2","WMCR004",2
"���ㅽ�_�移댄�쇳대�吏 140","PTFC001",1
"���ㅽ�_�移댄�쇳대�吏 140 x2","PTFC001",2
"���ㅽ�_��щㅽ대��� 500","PTBC002",1
"���ㅽ�_��щㅽ대��� 500 + AC濡� 500","PTBC002",1
"���ㅽ�_��щㅽ대��� 500 + AC濡� 500","PTBL001",1
"���ㅽ�_��щㅽ대��� 500 x4","PTBC002",4
"���ㅽ�_����몃�: 裕ㅼ�","PTEF001",1
"���ㅽ�_����몃�: 裕ㅼ� x2","PTEF001",2
"���ㅽ�_����몃�: �⑤��","PTEF002",1
"���ㅽ�_����몃�: �⑤�� + 裕ㅼ�","PTEF002",1
"���ㅽ�_����몃�: �⑤�� + 裕ㅼ�","PTEF001",1
"���ㅽ�_����몃�: �⑤�� + �대━��","PTEF002",1
"���ㅽ�_����몃�: �⑤�� + �대━��","PTEF003",1
"���ㅽ�_����몃�: �⑤�� x2","PTEF002",2
"���ㅽ�_����몃�: �대━�� + 裕ㅼ�","PTEF003",1
"���ㅽ�_����몃�: �대━�� + 裕ㅼ�","PTEF001",1
"���ㅽ�_����몃�: �대━�� x2","PTEF003",2
"���ㅽ�_AC �고 250","PTAP001",1
"���ㅽ�_AC �고 250 ","PTAP001",1
"���ㅽ�_AC濡� 500","PTBL001",1
"���ㅽ�_AC濡� 500 x4","PTBL001",4
"�����_�곗ㅽ대���: �紐�","PDBC001",1
"�����_�곗ㅽ대���: �紐� + �⑥","PDBC001",1
"�����_�곗ㅽ대���: �紐� + �⑥","PDBC002",1
"�����_�곗ㅽ대���: �紐� + �⑥ ","PDBC001",1
"�����_�곗ㅽ대���: �紐� + �⑥ ","PDBC002",1
"�����_�곗ㅽ대���: �紐� x2","PDBC001",2
"�����_�곗ㅽ대���: �紐ы釉","PDBC001",1
"�����_�곗ㅽ대���: �紐ы釉 + �⑥","PDBC001",1
"�����_�곗ㅽ대���: �紐ы釉 + �⑥","PDBC001",1
"�����_�곗ㅽ대���: �紐ы釉 x2","PDBC001",2
"�����_�곗ㅽ대���: �⑥","PDBC002",1
"�����_�곗ㅽ대���: �⑥ x2","PDBC002",2
"�����_留怨� �댄� 2000","PDSP006",1
"�����_留怨� �댄� 2000 + 留怨� 而⑤�� 2000","PDSP006",1
